ФИО сотрудника;Оклад;Должность;Тип подразделения;Структурное подразделение;Дата найма;Адрес филиала;Проект на который назначен
Суханова Арина Руслановна;103333.00;ведущий QA инженер;Отдел;Центр компетенций QA Москва;200113;Приморский край, г. Владивосток, ул Нижнепортовая, д. 1;{Итэлма Инженерный корпус}
Баранов Георгий Александрович;12130.00;специалист;Группа;Группа сервисной поддержки;31217;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Севастополь ТВ}
Вишневская Виктория Матвеевна;12130.00;специалист по персоналу;Группа;Группа сервисной поддержки;171117;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Кристалл Доп объем}
Алексеев Константин Николаевич;12366.00;специалист по персоналу;Группа;Группа сервисной поддержки;230620;Ростовская обл, г. Ростов-на-Дону, ул 2-я Краснодарская, д. 135/2;{Ростелеком. Гончарная,ВТБ Башня PM}
Лаптев Владислав Даниилович;71000.00;ведущий разработчик;Отдел;Центр разработки продуктов для digital-маркетинга;220616;Ростовская обл, г. Ростов-на-Дону, ул 2-я Краснодарская, д. 135/2;{Газпромбанк Бирюзова}
Коновалов Даниил Матвеевич;62000.00;ведущий разработчик;Отдел;Центр разработки продуктов для digital-маркетинга;261113;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Гпб Оазис Кабинет З.}
Фролов Тимур Тимофеевич;55000.00;ведущий инженер;Отдел;Центр разработки продуктов для digital-маркетинга;220317;Ростовская обл, г. Ростов-на-Дону, ул 2-я Краснодарская, д. 135/2;{Комплекс Pine Creek Доп работы}
Левина Елизавета Артёмовна;33000.00;руководель проектов по интеграции;Департамент;Департамент Техническая поддержка;10313;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Сбербанк Нижний Новгород}
Сафонов Леонид Максимович;60615.00;ведущий инженер;Группа;Группа CRM 2;231113;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Рособоронэкспорт _ PM}
Журавлев Денис Георгиевич;33300.00;старший инженер;Группа;Группа CRM 2;260316;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Ростелеком Академик}
Ильина Злата Игоревна;33250.00;старший инженер;Группа;Группа CRM 2;130516;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Оформление планировочных Итэлма}
Дементьев Лев Маркович;31000.00;инженер;Группа;Группа первичной диагностики №2;230313;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{ТМК. Сколково}
Шилов Глеб Николаевич;32000.00;старший инженер;Группа;Группа Billing;31017;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{16120_1_TUL (ДС5)}
Еремеев Денис Степанович;60300.00;ведущий инженер;Группа;Группа DOC;231017;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{ИКСпФОН (РД)}
Тарасова Анастасия Даниловна;33752.00;старший инженер;Группа;Группа ODS;31215;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Европлан}
Высоцкая Ольга Константиновна;55000.00;инженер;Группа;Группа Rating;160317;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Газпромбанк Аквамарин АН,Гурзуф}
Богданова Софья Никитична;56000.00;старший инженер;Группа;Группа Rating;31017;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Департамент финансов и кадров}
Новиков Марк Евгеньевич;65600.00;руководель сервисных проектов;Отдел;Центр управления сервисами;10713;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Пансионат Дельфин (Крым)}
Гусева Екатерина Марковна;60000.00;разработчик;Департамент;Департамент FBF;160717;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Ледовая Арена Кристалл РД АИ}
Воробьев Герман Ильич;136000.00;старший разработчик;Департамент;Департамент FBF;130720;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Сколково}
Григорьева Вера Константиновна;135200.00;ведущий архектор;Отдел;Центр анализа и архектуры Medio;10312;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Билайн. Ставрополь,ТПУ Томск}
Осипов Андрей Алексеевич;116600.00;старший архектор;Отдел;Центр анализа и архектуры Medio;230312;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{РТИ}
Назарова Мария Альбертовна;151600.00;ведущий разработчик;Отдел;Центр разработки Medio;230517;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{ИТЭЛМА}
Лаптева Анна Максимовна;33000.00;разработчик;Отдел;Центр разработки Medio;250117;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Билайн. Нижний Новгород,Итэлма АМО ЗИЛ}
Ситникова Эмилия Николаевна;132132.00;старший разработчик;Отдел;Центр разработки Medio;300313;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Общественное пространство Норильск}
Кузнецова Любовь Даниэльевна;75300.00;старший разработчик;Отдел;Центр разработки Medio;270713;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{17110_2_TMK}
Трофимов Вячеслав Романович;67100.00;ведущий инженер;Группа;Группа инфраструктуры;260713;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Открытие Спартаковская}
Пантелеева Есения Серафимовна;76550.00;руководель проектов;Департамент;Департамент Rating and Charging;130317;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{ВТБ Башня PM}
Зуев Георгий Ильич;135000.00;руководель направления разработки;Департамент;Департамент Rating and Charging;211112;Краснодарский край, г. Краснодар, ул Путевая, д. 1;{Сколково}
